[26/06/21 20:10:04.60] Starting backfill 260619 epochs 2-12 
Backfilling 11 epochs in NO_I3O5_BCF16_L1_HC128_LR2e-03_WD0e+00_SS1_G9e-01_ch0u_260619 | mse_start=9 | test_samples=780000
Evaluating:  80%|#######9  | 1199/1500 [02:26<00:36,  8.33batch/s]
Evaluating:  80%|########  | 1200/1500 [02:26<00:36,  8.27batch/s]
Evaluating:  80%|########  | 1201/1500 [02:27<00:35,  8.32batch/s]
Evaluating:  80%|########  | 1202/1500 [02:27<00:35,  8.28batch/s]
Evaluating:  80%|########  | 1203/1500 [02:27<00:36,  8.19batch/s]
Evaluating:  80%|########  | 1204/1500 [02:27<00:36,  8.22batch/s]
Evaluating:  80%|########  | 1205/1500 [02:27<00:35,  8.23batch/s]
Evaluating:  80%|########  | 1206/1500 [02:27<00:35,  8.29batch/s]
Evaluating:  80%|########  | 1207/1500 [02:27<00:35,  8.29batch/s]
Evaluating:  81%|########  | 1208/1500 [02:27<00:35,  8.34batch/s]
Evaluating:  81%|########  | 1209/1500 [02:27<00:35,  8.26batch/s]
Evaluating:  81%|########  | 1210/1500 [02:28<00:35,  8.26batch/s]
Evaluating:  81%|########  | 1211/1500 [02:28<00:35,  8.19batch/s]
Evaluating:  81%|########  | 1212/1500 [02:28<00:35,  8.22batch/s]
Evaluating:  81%|########  | 1213/1500 [02:28<00:35,  8.19batch/s]
Evaluating:  81%|########  | 1214/1500 [02:28<00:34,  8.19batch/s]
Evaluating:  81%|########1 | 1215/1500 [02:28<00:34,  8.26batch/s]
Evaluating:  81%|########1 | 1216/1500 [02:28<00:34,  8.25batch/s]
Evaluating:  81%|########1 | 1217/1500 [02:28<00:34,  8.31batch/s]
Evaluating:  81%|########1 | 1218/1500 [02:29<00:34,  8.22batch/s]
Evaluating:  81%|########1 | 1219/1500 [02:29<00:34,  8.19batch/s]
Evaluating:  81%|########1 | 1220/1500 [02:29<00:33,  8.27batch/s]
Evaluating:  81%|########1 | 1221/1500 [02:29<00:33,  8.23batch/s]
Evaluating:  81%|########1 | 1222/1500 [02:29<00:33,  8.23batch/s]
Evaluating:  82%|########1 | 1223/1500 [02:29<00:33,  8.36batch/s]
Evaluating:  82%|########1 | 1224/1500 [02:29<00:33,  8.27batch/s]
Evaluating:  82%|########1 | 1225/1500 [02:29<00:33,  8.30batch/s]
Evaluating:  82%|########1 | 1226/1500 [02:30<00:33,  8.26batch/s]
Evaluating:  82%|########1 | 1227/1500 [02:30<00:33,  8.25batch/s]
Evaluating:  82%|########1 | 1228/1500 [02:30<00:32,  8.28batch/s]
Evaluating:  82%|########1 | 1229/1500 [02:30<00:32,  8.24batch/s]
Evaluating:  82%|########2 | 1230/1500 [02:30<00:32,  8.32batch/s]
Evaluating:  82%|########2 | 1231/1500 [02:30<00:32,  8.27batch/s]
Evaluating:  82%|########2 | 1232/1500 [02:30<00:32,  8.33batch/s]
Evaluating:  82%|########2 | 1233/1500 [02:30<00:32,  8.32batch/s]
Evaluating:  82%|########2 | 1234/1500 [02:31<00:31,  8.35batch/s]
Evaluating:  82%|########2 | 1235/1500 [02:31<00:31,  8.31batch/s]
Evaluating:  82%|########2 | 1236/1500 [02:31<00:31,  8.27batch/s]
Evaluating:  82%|########2 | 1237/1500 [02:31<00:32,  8.21batch/s]
Evaluating:  83%|########2 | 1238/1500 [02:31<00:31,  8.27batch/s]
Evaluating:  83%|########2 | 1239/1500 [02:31<00:31,  8.25batch/s]
Evaluating:  83%|########2 | 1240/1500 [02:31<00:31,  8.28batch/s]
Evaluating:  83%|########2 | 1241/1500 [02:31<00:31,  8.29batch/s]
Evaluating:  83%|########2 | 1242/1500 [02:31<00:31,  8.27batch/s]
Evaluating:  83%|########2 | 1243/1500 [02:32<00:30,  8.37batch/s]
Evaluating:  83%|########2 | 1244/1500 [02:32<00:31,  8.23batch/s]
Evaluating:  83%|########2 | 1245/1500 [02:32<00:30,  8.23batch/s]
Evaluating:  83%|########3 | 1246/1500 [02:32<00:30,  8.25batch/s]
Evaluating:  83%|########3 | 1247/1500 [02:32<00:30,  8.26batch/s]
Evaluating:  83%|########3 | 1248/1500 [02:32<00:30,  8.23batch/s]
Evaluating:  83%|########3 | 1249/1500 [02:32<00:30,  8.30batch/s]
Evaluating:  83%|########3 | 1250/1500 [02:32<00:30,  8.32batch/s]
Evaluating:  83%|########3 | 1251/1500 [02:33<00:30,  8.29batch/s]
Evaluating:  83%|########3 | 1252/1500 [02:33<00:29,  8.27batch/s]
Evaluating:  84%|########3 | 1253/1500 [02:33<00:30,  8.19batch/s]
Evaluating:  84%|########3 | 1254/1500 [02:33<00:29,  8.23batch/s]
Evaluating:  84%|########3 | 1255/1500 [02:33<00:29,  8.29batch/s]
Evaluating:  84%|########3 | 1256/1500 [02:33<00:29,  8.29batch/s]
Evaluating:  84%|########3 | 1257/1500 [02:33<00:29,  8.31batch/s]
Evaluating:  84%|########3 | 1258/1500 [02:33<00:29,  8.28batch/s]
Evaluating:  84%|########3 | 1259/1500 [02:34<00:29,  8.28batch/s]
Evaluating:  84%|########4 | 1260/1500 [02:34<00:28,  8.33batch/s]
Evaluating:  84%|########4 | 1261/1500 [02:34<00:28,  8.34batch/s]
Evaluating:  84%|########4 | 1262/1500 [02:34<00:28,  8.31batch/s]
Evaluating:  84%|########4 | 1263/1500 [02:34<00:28,  8.31batch/s]
Evaluating:  84%|########4 | 1264/1500 [02:34<00:28,  8.37batch/s]
Evaluating:  84%|########4 | 1265/1500 [02:34<00:28,  8.33batch/s]
Evaluating:  84%|########4 | 1266/1500 [02:34<00:28,  8.30batch/s]
Evaluating:  84%|########4 | 1267/1500 [02:35<00:27,  8.34batch/s]
Evaluating:  85%|########4 | 1268/1500 [02:35<00:27,  8.32batch/s]
Evaluating:  85%|########4 | 1269/1500 [02:35<00:27,  8.35batch/s]
Evaluating:  85%|########4 | 1270/1500 [02:35<00:27,  8.27batch/s]
Evaluating:  85%|########4 | 1271/1500 [02:35<00:27,  8.28batch/s]
Evaluating:  85%|########4 | 1272/1500 [02:35<00:27,  8.37batch/s]
Evaluating:  85%|########4 | 1273/1500 [02:35<00:27,  8.34batch/s]
Evaluating:  85%|########4 | 1274/1500 [02:35<00:27,  8.33batch/s]
Evaluating:  85%|########5 | 1275/1500 [02:35<00:27,  8.32batch/s]
Evaluating:  85%|########5 | 1276/1500 [02:36<00:27,  8.27batch/s]
Evaluating:  85%|########5 | 1277/1500 [02:36<00:27,  8.15batch/s]
Evaluating:  85%|########5 | 1278/1500 [02:36<00:27,  8.09batch/s]
Evaluating:  85%|########5 | 1279/1500 [02:36<00:27,  8.05batch/s]
Evaluating:  85%|########5 | 1280/1500 [02:36<00:27,  8.12batch/s]
Evaluating:  85%|########5 | 1281/1500 [02:36<00:26,  8.20batch/s]
Evaluating:  85%|########5 | 1282/1500 [02:36<00:26,  8.21batch/s]
Evaluating:  86%|########5 | 1283/1500 [02:36<00:26,  8.24batch/s]
Evaluating:  86%|########5 | 1284/1500 [02:37<00:26,  8.26batch/s]
Evaluating:  86%|########5 | 1285/1500 [02:37<00:26,  8.25batch/s]
Evaluating:  86%|########5 | 1286/1500 [02:37<00:25,  8.29batch/s]
Evaluating:  86%|########5 | 1287/1500 [02:37<00:25,  8.25batch/s]
Evaluating:  86%|########5 | 1288/1500 [02:37<00:25,  8.31batch/s]
Evaluating:  86%|########5 | 1289/1500 [02:37<00:25,  8.28batch/s]
Evaluating:  86%|########6 | 1290/1500 [02:37<00:25,  8.29batch/s]
Evaluating:  86%|########6 | 1291/1500 [02:37<00:25,  8.34batch/s]
Evaluating:  86%|########6 | 1292/1500 [02:38<00:24,  8.33batch/s]
Evaluating:  86%|########6 | 1293/1500 [02:38<00:25,  8.28batch/s]
Evaluating:  86%|########6 | 1294/1500 [02:38<00:24,  8.26batch/s]
Evaluating:  86%|########6 | 1295/1500 [02:38<00:24,  8.25batch/s]
Evaluating:  86%|########6 | 1296/1500 [02:38<00:24,  8.26batch/s]
Evaluating:  86%|########6 | 1297/1500 [02:38<00:24,  8.29batch/s]
Evaluating:  87%|########6 | 1298/1500 [02:38<00:24,  8.25batch/s]
Evaluating:  87%|########6 | 1299/1500 [02:38<00:24,  8.31batch/s]
Evaluating:  87%|########6 | 1300/1500 [02:38<00:24,  8.26batch/s]
Evaluating:  87%|########6 | 1301/1500 [02:39<00:24,  8.28batch/s]
Evaluating:  87%|########6 | 1302/1500 [02:39<00:23,  8.29batch/s]
Evaluating:  87%|########6 | 1303/1500 [02:39<00:23,  8.23batch/s]
Evaluating:  87%|########6 | 1304/1500 [02:39<00:23,  8.29batch/s]
Evaluating:  87%|########7 | 1305/1500 [02:39<00:23,  8.25batch/s]
Evaluating:  87%|########7 | 1306/1500 [02:39<00:23,  8.26batch/s]
Evaluating:  87%|########7 | 1307/1500 [02:39<00:23,  8.31batch/s]
Evaluating:  87%|########7 | 1308/1500 [02:39<00:23,  8.24batch/s]
Evaluating:  87%|########7 | 1309/1500 [02:40<00:23,  8.28batch/s]
Evaluating:  87%|########7 | 1310/1500 [02:40<00:23,  8.25batch/s]
Evaluating:  87%|########7 | 1311/1500 [02:40<00:23,  8.19batch/s]
Evaluating:  87%|########7 | 1312/1500 [02:40<00:22,  8.22batch/s]
Evaluating:  88%|########7 | 1313/1500 [02:40<00:22,  8.28batch/s]
Evaluating:  88%|########7 | 1314/1500 [02:40<00:22,  8.21batch/s]
Evaluating:  88%|########7 | 1315/1500 [02:40<00:22,  8.22batch/s]
Evaluating:  88%|########7 | 1316/1500 [02:40<00:22,  8.23batch/s]
Evaluating:  88%|########7 | 1317/1500 [02:41<00:22,  8.23batch/s]
Evaluating:  88%|########7 | 1318/1500 [02:41<00:22,  8.25batch/s]
Evaluating:  88%|########7 | 1319/1500 [02:41<00:22,  8.22batch/s]
Evaluating:  88%|########8 | 1320/1500 [02:41<00:22,  8.17batch/s]
Evaluating:  88%|########8 | 1321/1500 [02:41<00:21,  8.21batch/s]
Evaluating:  88%|########8 | 1322/1500 [02:41<00:21,  8.30batch/s]
Evaluating:  88%|########8 | 1323/1500 [02:41<00:21,  8.26batch/s]
Evaluating:  88%|########8 | 1324/1500 [02:41<00:21,  8.30batch/s]
Evaluating:  88%|########8 | 1325/1500 [02:42<00:21,  8.28batch/s]
Evaluating:  88%|########8 | 1326/1500 [02:42<00:20,  8.33batch/s]
Evaluating:  88%|########8 | 1327/1500 [02:42<00:20,  8.26batch/s]
Evaluating:  89%|########8 | 1328/1500 [02:42<00:20,  8.23batch/s]
Evaluating:  89%|########8 | 1329/1500 [02:42<00:20,  8.30batch/s]
Evaluating:  89%|########8 | 1330/1500 [02:42<00:20,  8.28batch/s]
Evaluating:  89%|########8 | 1331/1500 [02:42<00:20,  8.28batch/s]
Evaluating:  89%|########8 | 1332/1500 [02:42<00:20,  8.31batch/s]
Evaluating:  89%|########8 | 1333/1500 [02:42<00:20,  8.28batch/s]
Evaluating:  89%|########8 | 1334/1500 [02:43<00:19,  8.32batch/s]
Evaluating:  89%|########9 | 1335/1500 [02:43<00:19,  8.31batch/s]
Evaluating:  89%|########9 | 1336/1500 [02:43<00:19,  8.23batch/s]
Evaluating:  89%|########9 | 1337/1500 [02:43<00:19,  8.29batch/s]
Evaluating:  89%|########9 | 1338/1500 [02:43<00:19,  8.27batch/s]
Evaluating:  89%|########9 | 1339/1500 [02:43<00:19,  8.31batch/s]
Evaluating:  89%|########9 | 1340/1500 [02:43<00:19,  8.31batch/s]
Evaluating:  89%|########9 | 1341/1500 [02:43<00:19,  8.28batch/s]
Evaluating:  89%|########9 | 1342/1500 [02:44<00:19,  8.31batch/s]
Evaluating:  90%|########9 | 1343/1500 [02:44<00:18,  8.26batch/s]
Evaluating:  90%|########9 | 1344/1500 [02:44<00:18,  8.24batch/s]
Evaluating:  90%|########9 | 1345/1500 [02:44<00:18,  8.28batch/s]
Evaluating:  90%|########9 | 1346/1500 [02:44<00:18,  8.26batch/s]
Evaluating:  90%|########9 | 1347/1500 [02:44<00:18,  8.27batch/s]
Evaluating:  90%|########9 | 1348/1500 [02:44<00:18,  8.32batch/s]
Evaluating:  90%|########9 | 1349/1500 [02:44<00:18,  8.26batch/s]
Evaluating:  90%|######### | 1350/1500 [02:45<00:18,  8.29batch/s]
Evaluating:  90%|######### | 1351/1500 [02:45<00:17,  8.29batch/s]
Evaluating:  90%|######### | 1352/1500 [02:45<00:17,  8.30batch/s]
Evaluating:  90%|######### | 1353/1500 [02:45<00:17,  8.26batch/s]
Evaluating:  90%|######### | 1354/1500 [02:45<00:17,  8.23batch/s]
Evaluating:  90%|######### | 1355/1500 [02:45<00:17,  8.31batch/s]
Evaluating:  90%|######### | 1356/1500 [02:45<00:17,  8.29batch/s]
Evaluating:  90%|######### | 1357/1500 [02:45<00:17,  8.33batch/s]
Evaluating:  91%|######### | 1358/1500 [02:46<00:17,  8.27batch/s]
Evaluating:  91%|######### | 1359/1500 [02:46<00:17,  8.26batch/s]
Evaluating:  91%|######### | 1360/1500 [02:46<00:16,  8.27batch/s]
Evaluating:  91%|######### | 1361/1500 [02:46<00:16,  8.26batch/s]
Evaluating:  91%|######### | 1362/1500 [02:46<00:16,  8.23batch/s]
Evaluating:  91%|######### | 1363/1500 [02:46<00:16,  8.30batch/s]
Evaluating:  91%|######### | 1364/1500 [02:46<00:16,  8.28batch/s]
Evaluating:  91%|#########1| 1365/1500 [02:46<00:16,  8.30batch/s]
Evaluating:  91%|#########1| 1366/1500 [02:46<00:16,  8.34batch/s]
Evaluating:  91%|#########1| 1367/1500 [02:47<00:16,  8.29batch/s]
Evaluating:  91%|#########1| 1368/1500 [02:47<00:15,  8.34batch/s]
Evaluating:  91%|#########1| 1369/1500 [02:47<00:15,  8.27batch/s]
Evaluating:  91%|#########1| 1370/1500 [02:47<00:15,  8.26batch/s]
Evaluating:  91%|#########1| 1371/1500 [02:47<00:15,  8.29batch/s]
Evaluating:  91%|#########1| 1372/1500 [02:47<00:15,  8.31batch/s]
Evaluating:  92%|#########1| 1373/1500 [02:47<00:15,  8.28batch/s]
Evaluating:  92%|#########1| 1374/1500 [02:47<00:15,  8.32batch/s]
Evaluating:  92%|#########1| 1375/1500 [02:48<00:15,  8.25batch/s]
Evaluating:  92%|#########1| 1376/1500 [02:48<00:15,  8.25batch/s]
Evaluating:  92%|#########1| 1377/1500 [02:48<00:14,  8.23batch/s]
Evaluating:  92%|#########1| 1378/1500 [02:48<00:14,  8.21batch/s]
Evaluating:  92%|#########1| 1379/1500 [02:48<00:14,  8.28batch/s]
Evaluating:  92%|#########2| 1380/1500 [02:48<00:14,  8.30batch/s]
Evaluating:  92%|#########2| 1381/1500 [02:48<00:14,  8.24batch/s]
Evaluating:  92%|#########2| 1382/1500 [02:48<00:14,  8.29batch/s]
Evaluating:  92%|#########2| 1383/1500 [02:49<00:14,  8.27batch/s]
Evaluating:  92%|#########2| 1384/1500 [02:49<00:14,  8.24batch/s]
Evaluating:  92%|#########2| 1385/1500 [02:49<00:13,  8.28batch/s]
Evaluating:  92%|#########2| 1386/1500 [02:49<00:13,  8.22batch/s]
Evaluating:  92%|#########2| 1387/1500 [02:49<00:13,  8.25batch/s]
Evaluating:  93%|#########2| 1388/1500 [02:49<00:13,  8.27batch/s]
Evaluating:  93%|#########2| 1389/1500 [02:49<00:13,  8.24batch/s]
Evaluating:  93%|#########2| 1390/1500 [02:49<00:13,  8.23batch/s]
Evaluating:  93%|#########2| 1391/1500 [02:50<00:13,  8.29batch/s]
Evaluating:  93%|#########2| 1392/1500 [02:50<00:13,  8.28batch/s]
Evaluating:  93%|#########2| 1393/1500 [02:50<00:12,  8.29batch/s]
Evaluating:  93%|#########2| 1394/1500 [02:50<00:12,  8.25batch/s]
Evaluating:  93%|#########3| 1395/1500 [02:50<00:12,  8.32batch/s]
Evaluating:  93%|#########3| 1396/1500 [02:50<00:12,  8.29batch/s]
Evaluating:  93%|#########3| 1397/1500 [02:50<00:12,  8.33batch/s]
Evaluating:  93%|#########3| 1398/1500 [02:50<00:12,  8.30batch/s]
Evaluating:  93%|#########3| 1399/1500 [02:50<00:12,  8.32batch/s]
Evaluating:  93%|#########3| 1400/1500 [02:51<00:12,  8.33batch/s]
Evaluating:  93%|#########3| 1401/1500 [02:51<00:11,  8.30batch/s]
Evaluating:  93%|#########3| 1402/1500 [02:51<00:11,  8.25batch/s]
Evaluating:  94%|#########3| 1403/1500 [02:51<00:11,  8.28batch/s]
Evaluating:  94%|#########3| 1404/1500 [02:51<00:11,  8.33batch/s]
Evaluating:  94%|#########3| 1405/1500 [02:51<00:11,  8.34batch/s]
Evaluating:  94%|#########3| 1406/1500 [02:51<00:11,  8.33batch/s]
Evaluating:  94%|#########3| 1407/1500 [02:51<00:11,  8.31batch/s]
Evaluating:  94%|#########3| 1408/1500 [02:52<00:11,  8.33batch/s]
Evaluating:  94%|#########3| 1409/1500 [02:52<00:10,  8.32batch/s]
Evaluating:  94%|#########3| 1410/1500 [02:52<00:10,  8.27batch/s]
Evaluating:  94%|#########4| 1411/1500 [02:52<00:10,  8.25batch/s]
Evaluating:  94%|#########4| 1412/1500 [02:52<00:10,  8.30batch/s]
Evaluating:  94%|#########4| 1413/1500 [02:52<00:10,  8.28batch/s]
Evaluating:  94%|#########4| 1414/1500 [02:52<00:10,  8.27batch/s]
Evaluating:  94%|#########4| 1415/1500 [02:52<00:10,  8.30batch/s]
Evaluating:  94%|#########4| 1416/1500 [02:53<00:10,  8.29batch/s]
Evaluating:  94%|#########4| 1417/1500 [02:53<00:09,  8.33batch/s]
Evaluating:  95%|#########4| 1418/1500 [02:53<00:09,  8.28batch/s]
Evaluating:  95%|#########4| 1419/1500 [02:53<00:09,  8.24batch/s]
Evaluating:  95%|#########4| 1420/1500 [02:53<00:09,  8.24batch/s]
Evaluating:  95%|#########4| 1421/1500 [02:53<00:09,  8.29batch/s]
Evaluating:  95%|#########4| 1422/1500 [02:53<00:09,  8.31batch/s]
Evaluating:  95%|#########4| 1423/1500 [02:53<00:09,  8.31batch/s]
Evaluating:  95%|#########4| 1424/1500 [02:53<00:09,  8.26batch/s]
Evaluating:  95%|#########5| 1425/1500 [02:54<00:09,  8.25batch/s]
Evaluating:  95%|#########5| 1426/1500 [02:54<00:08,  8.30batch/s]
Evaluating:  95%|#########5| 1427/1500 [02:54<00:08,  8.24batch/s]
Evaluating:  95%|#########5| 1428/1500 [02:54<00:08,  8.21batch/s]
Evaluating:  95%|#########5| 1429/1500 [02:54<00:08,  8.28batch/s]
Evaluating:  95%|#########5| 1430/1500 [02:54<00:08,  8.25batch/s]
Evaluating:  95%|#########5| 1431/1500 [02:54<00:08,  8.27batch/s]
Evaluating:  95%|#########5| 1432/1500 [02:54<00:08,  8.28batch/s]
Evaluating:  96%|#########5| 1433/1500 [02:55<00:08,  8.26batch/s]
Evaluating:  96%|#########5| 1434/1500 [02:55<00:07,  8.25batch/s]
Evaluating:  96%|#########5| 1435/1500 [02:55<00:07,  8.30batch/s]
Evaluating:  96%|#########5| 1436/1500 [02:55<00:07,  8.34batch/s]
Evaluating:  96%|#########5| 1437/1500 [02:55<00:07,  8.26batch/s]
Evaluating:  96%|#########5| 1438/1500 [02:55<00:07,  8.32batch/s]
Evaluating:  96%|#########5| 1439/1500 [02:55<00:07,  8.35batch/s]
Evaluating:  96%|#########6| 1440/1500 [02:55<00:07,  8.32batch/s]
Evaluating:  96%|#########6| 1441/1500 [02:56<00:07,  8.32batch/s]
Evaluating:  96%|#########6| 1442/1500 [02:56<00:07,  8.25batch/s]
Evaluating:  96%|#########6| 1443/1500 [02:56<00:06,  8.22batch/s]
Evaluating:  96%|#########6| 1444/1500 [02:56<00:06,  8.18batch/s]
Evaluating:  96%|#########6| 1445/1500 [02:56<00:06,  8.29batch/s]
Evaluating:  96%|#########6| 1446/1500 [02:56<00:06,  8.23batch/s]
Evaluating:  96%|#########6| 1447/1500 [02:56<00:06,  8.31batch/s]
Evaluating:  97%|#########6| 1448/1500 [02:56<00:06,  8.29batch/s]
Evaluating:  97%|#########6| 1449/1500 [02:57<00:06,  8.33batch/s]
Evaluating:  97%|#########6| 1450/1500 [02:57<00:06,  8.25batch/s]
Evaluating:  97%|#########6| 1451/1500 [02:57<00:05,  8.26batch/s]
Evaluating:  97%|#########6| 1452/1500 [02:57<00:05,  8.23batch/s]
Evaluating:  97%|#########6| 1453/1500 [02:57<00:05,  8.29batch/s]
Evaluating:  97%|#########6| 1454/1500 [02:57<00:05,  8.27batch/s]
Evaluating:  97%|#########7| 1455/1500 [02:57<00:05,  8.31batch/s]
Evaluating:  97%|#########7| 1456/1500 [02:57<00:05,  8.29batch/s]
Evaluating:  97%|#########7| 1457/1500 [02:57<00:05,  8.29batch/s]
Evaluating:  97%|#########7| 1458/1500 [02:58<00:05,  8.31batch/s]
Evaluating:  97%|#########7| 1459/1500 [02:58<00:04,  8.26batch/s]
Evaluating:  97%|#########7| 1460/1500 [02:58<00:04,  8.21batch/s]
Evaluating:  97%|#########7| 1461/1500 [02:58<00:04,  8.23batch/s]
Evaluating:  97%|#########7| 1462/1500 [02:58<00:04,  8.27batch/s]
Evaluating:  98%|#########7| 1463/1500 [02:58<00:04,  8.30batch/s]
Evaluating:  98%|#########7| 1464/1500 [02:58<00:04,  8.25batch/s]
Evaluating:  98%|#########7| 1465/1500 [02:58<00:04,  8.22batch/s]
Evaluating:  98%|#########7| 1466/1500 [02:59<00:04,  8.24batch/s]
Evaluating:  98%|#########7| 1467/1500 [02:59<00:03,  8.28batch/s]
Evaluating:  98%|#########7| 1468/1500 [02:59<00:03,  8.22batch/s]
Evaluating:  98%|#########7| 1469/1500 [02:59<00:03,  8.28batch/s]
Evaluating:  98%|#########8| 1470/1500 [02:59<00:03,  8.26batch/s]
Evaluating:  98%|#########8| 1471/1500 [02:59<00:03,  8.27batch/s]
Evaluating:  98%|#########8| 1472/1500 [02:59<00:03,  8.28batch/s]
Evaluating:  98%|#########8| 1473/1500 [02:59<00:03,  8.26batch/s]
Evaluating:  98%|#########8| 1474/1500 [03:00<00:03,  8.33batch/s]
Evaluating:  98%|#########8| 1475/1500 [03:00<00:02,  8.36batch/s]
Evaluating:  98%|#########8| 1476/1500 [03:00<00:02,  8.24batch/s]
Evaluating:  98%|#########8| 1477/1500 [03:00<00:02,  8.30batch/s]
Evaluating:  99%|#########8| 1478/1500 [03:00<00:02,  8.30batch/s]
Evaluating:  99%|#########8| 1479/1500 [03:00<00:02,  8.33batch/s]
Evaluating:  99%|#########8| 1480/1500 [03:00<00:02,  8.30batch/s]
Evaluating:  99%|#########8| 1481/1500 [03:00<00:02,  8.32batch/s]
Evaluating:  99%|#########8| 1482/1500 [03:00<00:02,  8.27batch/s]
Evaluating:  99%|#########8| 1483/1500 [03:01<00:02,  8.25batch/s]
Evaluating:  99%|#########8| 1484/1500 [03:01<00:01,  8.26batch/s]
Evaluating:  99%|#########9| 1485/1500 [03:01<00:01,  8.23batch/s]
Evaluating:  99%|#########9| 1486/1500 [03:01<00:01,  8.25batch/s]
Evaluating:  99%|#########9| 1487/1500 [03:01<00:01,  8.24batch/s]
Evaluating:  99%|#########9| 1488/1500 [03:01<00:01,  8.31batch/s]
Evaluating:  99%|#########9| 1489/1500 [03:01<00:01,  8.27batch/s]
Evaluating:  99%|#########9| 1490/1500 [03:01<00:01,  8.32batch/s]
Evaluating:  99%|#########9| 1491/1500 [03:02<00:01,  8.29batch/s]
Evaluating:  99%|#########9| 1492/1500 [03:02<00:00,  8.27batch/s]
Evaluating: 100%|#########9| 1493/1500 [03:02<00:00,  8.27batch/s]
Evaluating: 100%|#########9| 1494/1500 [03:02<00:00,  8.22batch/s]
Evaluating: 100%|#########9| 1495/1500 [03:02<00:00,  8.24batch/s]
Evaluating: 100%|#########9| 1496/1500 [03:02<00:00,  8.28batch/s]
Evaluating: 100%|#########9| 1497/1500 [03:02<00:00,  8.33batch/s]
Evaluating: 100%|#########9| 1498/1500 [03:02<00:00,  8.29batch/s]
Evaluating: 100%|#########9| 1499/1500 [03:03<00:00,  8.33batch/s]
Evaluating: 100%|##########| 1500/1500 [03:03<00:00,  8.36batch/s]
Evaluating: 100%|##########| 1500/1500 [03:03<00:00,  8.19batch/s]

backfill_val_dual_loss | epoch=11 trained_loss=mse val_l1=2.294034e-03 val_mse=5.096096e-05 rows_updated=1 migrated=False


Evaluating:   0%|          | 0/1500 [00:00<?, ?batch/s]
Evaluating:   0%|          | 1/1500 [00:01<49:09,  1.97s/batch]
Evaluating:   0%|          | 2/1500 [00:02<22:02,  1.13batch/s]
Evaluating:   0%|          | 3/1500 [00:02<13:19,  1.87batch/s]
Evaluating:   0%|          | 4/1500 [00:02<09:15,  2.69batch/s]
Evaluating:   0%|          | 5/1500 [00:02<07:00,  3.55batch/s]
Evaluating:   0%|          | 6/1500 [00:02<05:37,  4.42batch/s]
Evaluating:   0%|          | 7/1500 [00:02<04:46,  5.21batch/s]
Evaluating:   1%|          | 8/1500 [00:02<04:11,  5.94batch/s]
Evaluating:   1%|          | 9/1500 [00:02<03:49,  6.49batch/s]
Evaluating:   1%|          | 10/1500 [00:03<03:35,  6.91batch/s]
Evaluating:   1%|          | 11/1500 [00:03<03:23,  7.30batch/s]
Evaluating:   1%|          | 12/1500 [00:03<03:16,  7.57batch/s]
Evaluating:   1%|          | 13/1500 [00:03<03:10,  7.81batch/s]
Evaluating:   1%|          | 14/1500 [00:03<03:07,  7.92batch/s]
Evaluating:   1%|1         | 15/1500 [00:03<03:05,  8.01batch/s]
Evaluating:   1%|1         | 16/1500 [00:03<03:02,  8.13batch/s]
Evaluating:   1%|1         | 17/1500 [00:03<03:01,  8.15batch/s]
Evaluating:   1%|1         | 18/1500 [00:04<03:02,  8.11batch/s]
Evaluating:   1%|1         | 19/1500 [00:04<03:01,  8.17batch/s]
Evaluating:   1%|1         | 20/1500 [00:04<02:58,  8.29batch/s]
Evaluating:   1%|1         | 21/1500 [00:04<02:58,  8.27batch/s]
Evaluating:   1%|1         | 22/1500 [00:04<02:58,  8.27batch/s]
Evaluating:   2%|1         | 23/1500 [00:04<02:58,  8.26batch/s]
